institution,inst_type,control,enrollment,prop_pell,prop_firstgen,net_price_pell_eligible,net_price_middle,net_price_high,completion_pell,completion_wealthy,completion_gap,earnings_10yr,debt_median
Advanced Technology Institute,2-year,Private for-profit,377.0,0.3551,0.4173913043,15494.5,20814.0,24004.0,0.75,0.7143,-0.035699999999999954,46342.0,14873.0
Averett University,4-year,Private nonprofit,1162.0,0.3904,0.3755102041,21936.0,19655.0,27470.0,0.4255,0.4722,0.04670000000000002,51516.0,25000.0
Blue Ridge Community College,2-year,Public,2677.0,0.3346,0.4760900141,8055.0,8777.0,15437.0,0.3462,0.3464,0.00019999999999997797,42644.0,10409.0
Bluefield University,4-year,Private nonprofit,683.0,0.4567,0.4250411862,22081.5,20952.0,23958.0,0.2266,0.4,0.17340000000000003,48896.0,21855.0
Bridgewater College,4-year,Private nonprofit,1388.0,0.2939,0.320212766,16771.0,21102.0,21465.0,0.401,0.5632,0.1622,53453.0,26000.0
William & Mary,4-year,Public,6949.0,0.1208,0.1316695353,6511.5,12603.0,35264.0,0.8802,0.9179,0.03770000000000007,73490.0,18500.0
Regent University,4-year,Private nonprofit,4282.0,0.48,0.4198855508,18743.5,16647.0,18990.0,0.4052,0.6,0.19479999999999997,44498.0,24534.0
Central Virginia Community College,2-year,Public,2144.0,0.3312,0.4324142569,4817.0,6821.0,11438.0,0.2975,0.5573,0.25980000000000003,36627.0,8625.0
Christopher Newport University,4-year,Public,4402.0,0.1457,0.181010929,10580.5,15030.0,30024.0,0.7052,0.7613,0.05609999999999993,60509.0,25000.0
Bryant & Stratton College-Virginia Beach,4-year,Private nonprofit,1327.0,0.6187,0.5378553335,9338.0,14371.0,10928.0,0.2688,0.2381,-0.030699999999999977,32568.0,21549.0
Mountain Gateway Community College,2-year,Public,457.0,0.2442,0.4938574939,5039.5,7422.0,10972.0,0.3971,0.5238,0.12670000000000003,34293.0,9182.0
Danville Community College,2-year,Public,1371.0,0.3659,0.4956063269,6262.0,9177.0,14060.0,0.303,0.5769,0.2739,31664.0,9000.0
Emory & Henry University,4-year,Private nonprofit,1107.0,0.4085,0.2670565302,18828.0,19781.0,23722.0,0.4385,0.6333,0.19479999999999997,47385.0,26332.0
Eastern Mennonite University,4-year,Private nonprofit,800.0,0.2691,0.3190661479,15249.5,21592.0,31526.0,0.3429,0.5738,0.2309,54869.0,24813.0
Eastern Shore Community College,2-year,Public,433.0,0.3663,0.6287128713,4692.0,5760.0,,0.4286,0.2593,-0.1693,32418.0,
Ferrum College,4-year,Private nonprofit,745.0,0.4651,0.3884892086,18616.0,20145.0,28515.0,0.2489,0.3818,0.13289999999999996,44296.0,27000.0
George Mason University,4-year,Public,27083.0,0.2951,0.2998785917,12790.0,16296.0,25247.0,0.6695,0.7181,0.04859999999999998,76343.0,19500.0
Germanna Community College,2-year,Public,5469.0,0.2512,0.4231354642,4996.5,7350.0,12271.0,0.2852,0.4161,0.13090000000000002,39644.0,8400.0
Hampden-Sydney College,4-year,Private nonprofit,876.0,0.22,,12642.0,23831.0,33760.0,0.5902,0.6835,0.09330000000000005,67640.0,26000.0
Hampton University,4-year,Private nonprofit,3254.0,0.3806,0.1975116641,29987.0,32980.0,44119.0,0.4797,0.6339,0.1542,59159.0,25442.0
Hollins University,4-year,Private nonprofit,673.0,0.3314,0.2582417582,17776.5,24291.0,26329.0,0.6545,0.7541,0.09960000000000002,40075.0,27000.0
J Sargeant Reynolds Community College,2-year,Public,5284.0,0.3004,0.4503195816,3898.0,5199.0,11919.0,0.2863,0.3209,0.03460000000000002,39529.0,10500.0
James Madison University,4-year,Public,20497.0,0.1683,0.2083089526,11377.0,17150.0,28869.0,0.7807,0.8287,0.04800000000000004,69954.0,20093.0
Brightpoint Community College,2-year,Public,5548.0,0.2138,0.4151495449,4446.0,6345.0,11264.0,0.3257,0.4189,0.0932,41223.0,9500.0
Liberty University,4-year,Private nonprofit,50059.0,0.3908,0.4239865593,29463.5,26312.0,31028.0,0.4732,0.7255,0.2523,44813.0,24500.0
Longwood University,4-year,Public,2957.0,0.26,0.2788768347,15136.5,18489.0,26405.0,0.5491,0.6564,0.10729999999999995,52347.0,25000.0
Laurel Ridge Community College,2-year,Public,3167.0,0.1788,0.5097545626,4664.0,6034.0,11197.0,0.388,0.4,0.01200000000000001,41000.0,9750.0
University of Lynchburg,4-year,Private nonprofit,1599.0,0.2731,0.3015184382,18462.0,19432.0,21490.0,0.5509,0.665,0.11410000000000009,56380.0,27000.0
Centra College,4-year,Private nonprofit,212.0,0.4367,0.5602409639,21541.0,,,,,,60122.0,15250.0
Mary Baldwin University,4-year,Private nonprofit,1188.0,0.4833,0.4,15379.0,16899.0,23106.0,0.5357,0.7273,0.1916,44427.0,26586.0
University of Mary Washington,4-year,Public,3504.0,0.2024,0.2479892761,11762.5,19886.0,29234.0,0.5806,0.7092,0.12860000000000005,60613.0,20500.0
Marymount University,4-year,Private nonprofit,1795.0,0.2211,0.2982646421,22934.0,24661.0,28619.0,0.5639,0.6091,0.04520000000000002,67516.0,25000.0
Mountain Empire Community College,2-year,Public,1240.0,0.4149,0.5711206897,7021.0,8008.0,,0.4891,0.6082,0.11909999999999998,32622.0,
American National University,4-year,Private for-profit,643.0,0.7147,0.5898681471,20802.5,20392.0,,0.2642,0.25,-0.01419999999999999,26370.0,12814.0
New River Community College,2-year,Public,1917.0,0.2085,0.43281471,5086.5,7776.0,11685.0,0.3077,0.5443,0.23660000000000003,40025.0,9000.0
Sentara College of Health Sciences,4-year,Private nonprofit,239.0,0.3449,0.368,,,,,,,77821.0,19450.0
Norfolk State University,4-year,Public,5495.0,0.6219,0.3735213831,11967.5,13868.0,18020.0,0.293,0.5052,0.2122,44666.0,29000.0
Northern Virginia Community College,2-year,Public,31737.0,0.1986,0.4111453334,6636.0,10033.0,15414.0,0.3827,0.3563,-0.02639999999999998,53557.0,11000.0
